,OBJECTID,EVENT_UNIQUE_ID,REPORT_DATE,OCC_DATE,REPORT_YEAR,REPORT_MONTH,REPORT_DAY,REPORT_DOY,REPORT_DOW,REPORT_HOUR,OCC_YEAR,OCC_MONTH,OCC_DAY,OCC_DOY,OCC_DOW,OCC_HOUR,DIVISION,LOCATION_TYPE,PREMISES_TYPE,UCR_CODE,UCR_EXT,OFFENCE,MCI_CATEGORY,HOOD_158,NEIGHBOURHOOD_158,HOOD_140,NEIGHBOURHOOD_140,LONG_WGS84,LAT_WGS84,x,y
49,50,GO-20141377896,1/20/2014 5:00:00 AM,11/14/2013 5:00:00 AM,2014,January,20,20,Monday    ,12,2013.0,November,14.0,318.0,Thursday  ,8,D55,"Construction Site (Warehouse, Trailer, Shed)",Commercial,2130,210,Theft Over,Theft Over,063,The Beaches (63),063,The Beaches (63),-79.2852414546574,43.6731304435158,-8825992.70619234,5414996.922896
50,51,GO-20141380597,1/20/2014 5:00:00 AM,1/20/2014 5:00:00 AM,2014,January,20,20,Monday    ,20,2014.0,January,20.0,20.0,Monday    ,16,D31,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2130,210,Theft Over,Theft Over,154,Oakdale-Beverley Heights (154),026,Downsview-Roding-CFB (26),-79.5141279430692,43.7206421464395,-8851472.23348596,5422312.19895379
51,52,GO-20141380686,1/20/2014 5:00:00 AM,1/10/2014 5:00:00 AM,2014,January,20,20,Monday    ,21,2014.0,January,10.0,10.0,Friday    ,14,D52,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2130,210,Theft Over,Theft Over,170,Yonge-Bay Corridor (170),076,Bay Street Corridor (76),-79.3835648415686,43.6479159870196,-8836938.01556625,5411117.05867975
52,53,GO-20141382896,1/21/2014 5:00:00 AM,1/7/2014 5:00:00 AM,2014,January,21,21,Tuesday   ,8,2014.0,January,7.0,7.0,Tuesday   ,16,D11,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2133,200,Theft Over - Shoplifting,Theft Over,083,Dufferin Grove (83),083,Dufferin Grove (83),-79.4370618209781,43.6552164056345,-8842893.27202751,5412240.24008301
53,54,GO-20141389838,1/22/2014 5:00:00 AM,3/15/2013 5:00:00 AM,2014,January,22,22,Wednesday ,11,2013.0,March,15.0,74.0,Friday    ,9,D23,"Hospital / Institutions / Medical Facilities (Clinic, Dentist, Morgue)",Other,2130,210,Theft Over,Theft Over,004,Rexdale-Kipling (4),004,Rexdale-Kipling (4),-79.5726613761613,43.7241307540503,-8857988.1454419,5422849.56106424
54,55,GO-20141396198,1/23/2014 5:00:00 AM,1/23/2014 5:00:00 AM,2014,January,23,23,Thursday  ,12,2014.0,January,23.0,23.0,Thursday  ,12,D23,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,003,Thistletown-Beaumond Heights (3),003,Thistletown-Beaumond Heights (3),-79.5588483793593,43.7342667646529,-8856450.48964954,5424411.02275099
55,56,GO-20141397979,1/23/2014 5:00:00 AM,12/29/2013 5:00:00 AM,2014,January,23,23,Thursday  ,17,2013.0,December,29.0,363.0,Sunday    ,12,D52,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2130,210,Theft Over,Theft Over,170,Yonge-Bay Corridor (170),076,Bay Street Corridor (76),-79.382118342475,43.6496062887099,-8836776.99192282,5411377.10226133
56,57,GO-20141395847,1/23/2014 5:00:00 AM,1/23/2014 5:00:00 AM,2014,January,23,23,Thursday  ,11,2014.0,January,23.0,23.0,Thursday  ,11,D32,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2130,210,Theft Over,Theft Over,039,Bedford Park-Nortown (39),039,Bedford Park-Nortown (39),-79.4241082223383,43.7322105661031,-8841451.28398289,5424094.24206401
57,58,GO-20141397728,1/23/2014 5:00:00 AM,1/17/2014 5:00:00 AM,2014,January,23,23,Thursday  ,18,2014.0,January,17.0,17.0,Friday    ,10,D53,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2130,210,Theft Over,Theft Over,095,Annex (95),095,Annex (95),-79.3941327446848,43.668719909127,-8838114.42914696,5414318.13603651
58,59,GO-20141408533,1/24/2014 5:00:00 AM,1/22/2014 5:00:00 AM,2014,January,24,24,Friday    ,12,2014.0,January,22.0,22.0,Wednesday ,17,D53,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2130,210,Theft Over,Theft Over,039,Bedford Park-Nortown (39),039,Bedford Park-Nortown (39),-79.4253361003607,43.7167828666231,-8841587.97073661,5421717.7775847
59,60,GO-20141401067,1/24/2014 5:00:00 AM,1/1/2013 5:00:00 AM,2014,January,24,24,Friday    ,9,2013.0,January,1.0,1.0,Tuesday   ,0,D33,"Open Areas (Lakes, Parks, Rivers)",Outside,2130,210,Theft Over,Theft Over,042,Banbury-Don Mills (42),042,Banbury-Don Mills (42),-79.3495555426872,43.7517930072308,-8833152.11771933,5427111.5799395
60,61,GO-20149000751,1/25/2014 5:00:00 AM,1/23/2014 5:00:00 AM,2014,January,25,25,Saturday  ,20,2014.0,January,23.0,23.0,Thursday  ,0,D54,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,060,Woodbine-Lumsden (60),060,Woodbine-Lumsden (60),-79.3174116421681,43.6994959012303,-8829573.87502791,5419055.64060961
61,62,GO-20141413263,1/26/2014 5:00:00 AM,12/11/2013 5:00:00 AM,2014,January,26,26,Sunday    ,12,2013.0,December,11.0,345.0,Wednesday ,12,D42,Unknown,Other,2130,200,Theft From Mail / Bag / Key,Theft Over,116,Steeles (116),116,Steeles (116),-79.3297058063297,43.8062951261385,-8830942.45510411,5435514.67794453
62,63,GO-20141413752,1/26/2014 5:00:00 AM,1/24/2014 5:00:00 AM,2014,January,26,26,Sunday    ,13,2014.0,January,24.0,24.0,Friday    ,13,D31,"Apartment (Rooming House, Condo)",Apartment,2130,200,Theft From Mail / Bag / Key,Theft Over,024,Black Creek (24),024,Black Creek (24),-79.5228406081341,43.7730069761634,-8852442.12291721,5430381.42423108
63,64,GO-20141414982,1/26/2014 5:00:00 AM,1/25/2014 5:00:00 AM,2014,January,26,26,Sunday    ,18,2014.0,January,25.0,25.0,Saturday  ,18,D51,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2130,210,Theft Over,Theft Over,166,St Lawrence-East Bayfront-The Islands ,077,Waterfront Communities-The Island (77),-79.3621343568586,43.6501852892888,-8834552.3848886,5411466.17988064
64,65,GO-20141413424,1/26/2014 5:00:00 AM,1/26/2014 5:00:00 AM,2014,January,26,26,Sunday    ,12,2014.0,January,26.0,26.0,Sunday    ,12,NSA,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2133,200,Theft Over - Shoplifting,Theft Over,NSA,NSA,NSA,NSA,0.0,0.0,6.327780442533911e-09,5.6649236412909e-09
65,66,GO-20141418709,1/27/2014 5:00:00 AM,1/24/2014 5:00:00 AM,2014,January,27,27,Monday    ,13,2014.0,January,24.0,24.0,Friday    ,12,D13,Bar / Restaurant,Commercial,2130,210,Theft Over,Theft Over,094,Wychwood (94),094,Wychwood (94),-79.4307438232061,43.6807150101745,-8842189.95570731,5416164.31376629
66,67,GO-20141413933,1/27/2014 5:00:00 AM,1/25/2014 5:00:00 AM,2014,January,27,27,Monday    ,19,2014.0,January,25.0,25.0,Saturday  ,14,D23,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,001,West Humber-Clairville (1),001,West Humber-Clairville (1),-79.5770716906454,43.690241416249,-8858479.09946194,5417630.79522191
67,68,GO-20141419564,1/27/2014 5:00:00 AM,1/9/2014 5:00:00 AM,2014,January,27,27,Monday    ,14,2014.0,January,9.0,9.0,Thursday  ,0,D33,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2130,210,Theft Over,Theft Over,042,Banbury-Don Mills (42),042,Banbury-Don Mills (42),-79.3593528152032,43.7458740985011,-8834242.74504954,5426199.46773648
68,69,GO-20141424403,1/28/2014 5:00:00 AM,1/27/2014 5:00:00 AM,2014,January,28,28,Tuesday   ,14,2014.0,January,27.0,27.0,Monday    ,14,D23,Unknown,Other,2132,200,Theft From Motor Vehicle Over,Theft Over,001,West Humber-Clairville (1),001,West Humber-Clairville (1),-79.5756227836026,43.7019438700339,-8858317.80787249,5419432.5732768
69,70,GO-20141427238,1/28/2014 5:00:00 AM,11/10/2013 5:00:00 AM,2014,January,28,28,Tuesday   ,19,2013.0,November,10.0,314.0,Sunday    ,12,D14,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2130,210,Theft Over,Theft Over,081,Trinity-Bellwoods (81),081,Trinity-Bellwoods (81),-79.4120517294481,43.6507246938458,-8840109.16132138,5411549.16668653
70,71,GO-20141427641,1/28/2014 5:00:00 AM,1/24/2014 5:00:00 AM,2014,January,28,28,Tuesday   ,21,2014.0,January,24.0,24.0,Friday    ,9,D23,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2130,210,Theft Over,Theft Over,007,Willowridge-Martingrove-Richview (7),007,Willowridge-Martingrove-Richview (7),-79.5273950825903,43.6841565915509,-8852949.12475505,5416694.07915874
71,72,GO-20141433802,1/29/2014 5:00:00 AM,1/29/2014 5:00:00 AM,2014,January,29,29,Wednesday ,21,2014.0,January,29.0,29.0,Wednesday ,21,D52,"Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)",Commercial,2130,210,Theft Over,Theft Over,165,Harbourfront-CityPlace (165),077,Waterfront Communities-The Island (77),-79.3850132407533,43.6447670838708,-8837099.2506054,5410632.63694326
72,73,GO-20141432068,1/29/2014 5:00:00 AM,1/29/2014 5:00:00 AM,2014,January,29,29,Wednesday ,15,2014.0,January,29.0,29.0,Wednesday ,15,D13,"Apartment (Rooming House, Condo)",Apartment,2130,210,Theft Over,Theft Over,096,Casa Loma (96),096,Casa Loma (96),-79.4138537377884,43.6745350209313,-8840309.76004566,5415213.09952799
73,74,GO-20141430862,1/29/2014 5:00:00 AM,10/14/2013 5:00:00 AM,2014,January,29,29,Wednesday ,14,2013.0,October,14.0,287.0,Monday    ,23,D13,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2130,210,Theft Over,Theft Over,094,Wychwood (94),094,Wychwood (94),-79.4286773281432,43.6772766189603,-8841959.91453619,5415635.06991253
74,75,GO-20141431172,1/29/2014 5:00:00 AM,1/29/2014 5:00:00 AM,2014,January,29,29,Wednesday ,13,2014.0,January,29.0,29.0,Wednesday ,9,D53,"Apartment (Rooming House, Condo)",Apartment,2130,210,Theft Over,Theft Over,095,Annex (95),095,Annex (95),-79.3905872468585,43.6694730093903,-8837719.746115,5414434.03553812
75,76,GO-20141431375,1/29/2014 5:00:00 AM,12/28/2013 5:00:00 AM,2014,January,29,29,Wednesday ,13,2013.0,December,28.0,362.0,Saturday  ,12,D22,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2130,200,Theft From Mail / Bag / Key,Theft Over,161,Humber Bay Shores (161),017,Mimico (includes Humber Bay Shores) (17),-79.4886497232725,43.6149729394501,-8848636.01100924,5406050.41388143
76,77,GO-20141436885,1/30/2014 5:00:00 AM,1/30/2014 5:00:00 AM,2014,January,30,30,Thursday  ,12,2014.0,January,30.0,30.0,Thursday  ,12,D52,"Apartment (Rooming House, Condo)",Apartment,2130,210,Theft Over,Theft Over,164,Wellington Place (164),077,Waterfront Communities-The Island (77),-79.3917703370827,43.6447300838337,-8837851.44709136,5410626.94507884
77,78,GO-20141444562,1/31/2014 5:00:00 AM,1/31/2014 5:00:00 AM,2014,January,31,31,Friday    ,15,2014.0,January,31.0,31.0,Friday    ,13,D11,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,087,High Park-Swansea (87),087,High Park-Swansea (87),-79.4751523207794,43.651389251231,-8847133.48709157,5411651.4090008
78,79,GO-20141442432,1/31/2014 5:00:00 AM,1/30/2014 5:00:00 AM,2014,January,31,31,Friday    ,10,2014.0,January,30.0,30.0,Thursday  ,17,D51,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,168,Downtown Yonge East (168),075,Church-Yonge Corridor (75),-79.3759438465914,43.6495816886853,-8836089.65028351,5411373.31763538
79,80,GO-2014141431694,2/1/2014 5:00:00 AM,1/31/2014 5:00:00 AM,2014,February,1,32,Saturday  ,0,2014.0,January,31.0,31.0,Friday    ,18,D11,"Apartment (Rooming House, Condo)",Apartment,2130,210,Theft Over,Theft Over,087,High Park-Swansea (87),087,High Park-Swansea (87),-79.4513008163532,43.6393367919858,-8844478.34970032,5409797.30995713
80,81,GO-20141448551,2/1/2014 5:00:00 AM,1/1/2014 5:00:00 AM,2014,February,1,32,Saturday  ,9,2014.0,January,1.0,1.0,Wednesday ,0,D32,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2130,210,Theft Over,Theft Over,035,Westminster-Branson (35),035,Westminster-Branson (35),-79.4487239353657,43.7855004148449,-8844191.49261956,5432307.66034266
81,82,GO-20141523716,2/2/2014 5:00:00 AM,1/11/2014 5:00:00 AM,2014,February,2,33,Sunday    ,17,2014.0,January,11.0,11.0,Saturday  ,11,D33,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2130,210,Theft Over,Theft Over,047,Don Valley Village (47),047,Don Valley Village (47),-79.343746456519,43.7758819156433,-8832505.45322384,5430824.64629674
82,83,GO-20141454869,2/2/2014 5:00:00 AM,9/10/2013 5:00:00 AM,2014,February,2,33,Sunday    ,11,2013.0,September,10.0,253.0,Tuesday   ,12,D51,"Bank And Other Financial Institutions (Money Mart, Tsx)",Commercial,2130,210,Theft Over,Theft Over,072,Regent Park (72),072,Regent Park (72),-79.3647731586812,43.660450299554,-8834846.13498354,5413045.56727625
83,84,GO-20141456726,2/2/2014 5:00:00 AM,1/10/2014 5:00:00 AM,2014,February,2,33,Sunday    ,17,2014.0,January,10.0,10.0,Friday    ,11,D41,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2130,210,Theft Over,Theft Over,120,Clairlea-Birchmount (120),120,Clairlea-Birchmount (120),-79.2872671837969,43.7269355648014,-8826218.20931311,5423281.61829997
84,85,GO-20141455610,2/2/2014 5:00:00 AM,1/29/2014 5:00:00 AM,2014,February,2,33,Sunday    ,13,2014.0,January,29.0,29.0,Wednesday ,21,D51,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,073,Moss Park (73),073,Moss Park (73),-79.3692940566865,43.6639882030919,-8835349.39904683,5413589.97601443
85,86,GO-20141456831,2/2/2014 5:00:00 AM,2/2/2014 5:00:00 AM,2014,February,2,33,Sunday    ,17,2014.0,February,2.0,33.0,Sunday    ,0,D42,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2132,200,Theft From Motor Vehicle Over,Theft Over,143,West Rouge (143),131,Rouge (131),-79.1757121884244,43.8014054912254,-8813799.96396294,5434760.48460133
86,87,GO-20141641161,2/3/2014 5:00:00 AM,2/1/2014 5:00:00 AM,2014,February,3,34,Monday    ,13,2014.0,February,1.0,32.0,Saturday  ,13,D42,Convenience Stores,Commercial,2133,200,Theft Over - Shoplifting,Theft Over,145,Malvern West (145),132,Malvern (132),-79.2323656777838,43.8153019694176,-8820106.6016214,5436904.08457009
87,88,GO-20141467838,2/4/2014 5:00:00 AM,6/1/2013 5:00:00 AM,2014,February,4,35,Tuesday   ,12,2013.0,June,1.0,152.0,Saturday  ,8,D43,"Dealership (Car, Motorcycle, Marine, Trailer, Etc.)",Commercial,2130,220,Theft - Misapprop Funds Over,Theft Over,136,West Hill (136),136,West Hill (136),-79.1945679040575,43.7617127931187,-8815898.9726666,5428640.43547578
88,89,GO-20141470964,2/4/2014 5:00:00 AM,1/14/2014 5:00:00 AM,2014,February,4,35,Tuesday   ,19,2014.0,January,14.0,14.0,Tuesday   ,0,D41,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2130,210,Theft Over,Theft Over,119,Wexford/Maryvale (119),119,Wexford/Maryvale (119),-79.3014195729292,43.763863922148,-8827793.6460501,5428972.00485017
89,90,GO-20141468311,2/4/2014 5:00:00 AM,1/27/2014 5:00:00 AM,2014,February,4,35,Tuesday   ,13,2014.0,January,27.0,27.0,Monday    ,5,D51,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,073,Moss Park (73),073,Moss Park (73),-79.3686206531868,43.6521425912462,-8835274.43605645,5411767.31197713
90,91,GO-20141475975,2/5/2014 5:00:00 AM,2/5/2014 5:00:00 AM,2014,February,5,36,Wednesday ,20,2014.0,February,5.0,36.0,Wednesday ,20,D42,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2130,210,Theft Over,Theft Over,128,Agincourt South-Malvern West (128),128,Agincourt South-Malvern West (128),-79.28595020943,43.7924025865895,-8826071.60432672,5433372.00858721
91,92,GO-20141472601,2/5/2014 5:00:00 AM,1/15/2014 5:00:00 AM,2014,February,5,36,Wednesday ,9,2014.0,January,15.0,15.0,Wednesday ,12,D23,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2130,210,Theft Over,Theft Over,001,West Humber-Clairville (1),001,West Humber-Clairville (1),-79.5991708938443,43.7180962653955,-8860939.17148684,5421920.06802582
92,93,GO-20141482008,2/6/2014 5:00:00 AM,2/6/2014 5:00:00 AM,2014,February,6,37,Thursday  ,19,2014.0,February,6.0,37.0,Thursday  ,19,D42,Convenience Stores,Commercial,2130,210,Theft Over,Theft Over,130,Milliken (130),130,Milliken (130),-79.2479281779669,43.8239623986682,-8821839.01119687,5438240.25074389
93,94,GO-20141479482,2/6/2014 5:00:00 AM,2/3/2014 5:00:00 AM,2014,February,6,37,Thursday  ,12,2014.0,February,3.0,34.0,Monday    ,14,D54,"Single Home, House (Attach Garage, Cottage, Mobile)",House,2130,200,Theft From Mail / Bag / Key,Theft Over,054,O'Connor-Parkview (54),054,O'Connor-Parkview (54),-79.3164150445593,43.7049312904431,-8829462.93435734,5419892.59022765
94,95,GO-20141482765,2/6/2014 5:00:00 AM,2/5/2014 5:00:00 AM,2014,February,6,37,Thursday  ,21,2014.0,February,5.0,36.0,Wednesday ,2,D52,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,170,Yonge-Bay Corridor (170),076,Bay Street Corridor (76),-79.3819115465038,43.658675197779,-8836753.97160872,5412772.42856059
95,96,GO-20141484867,2/7/2014 5:00:00 AM,6/30/2013 5:00:00 AM,2014,February,7,38,Friday    ,12,2013.0,June,30.0,181.0,Sunday    ,12,D31,"Apartment (Rooming House, Condo)",Apartment,2130,210,Theft Over,Theft Over,025,Glenfield-Jane Heights (25),025,Glenfield-Jane Heights (25),-79.5182623930322,43.7400503543317,-8851932.47835467,5425302.10830857
96,97,GO-20141487056,2/7/2014 5:00:00 AM,2/6/2014 5:00:00 AM,2014,February,7,38,Friday    ,15,2014.0,February,6.0,37.0,Thursday  ,8,D52,"Streets, Roads, Highways (Bicycle Path, Private Road)",Outside,2130,200,Theft From Mail / Bag / Key,Theft Over,170,Yonge-Bay Corridor (170),076,Bay Street Corridor (76),-79.3827612420464,43.6459715850752,-8836848.55922345,5410817.93227389
97,98,GO-20141487437,2/7/2014 5:00:00 AM,2/7/2014 5:00:00 AM,2014,February,7,38,Friday    ,16,2014.0,February,7.0,38.0,Friday    ,16,D53,"Other Non Commercial / Corporate Places (Non-Profit, Gov'T, Firehall)",Other,2133,200,Theft Over - Shoplifting,Theft Over,055,Thorncliffe Park (55),055,Thorncliffe Park (55),-79.3435904222445,43.7074162801405,-8832488.0834871,5420275.25811541
98,99,GO-20141486113,2/7/2014 5:00:00 AM,2/5/2014 5:00:00 AM,2014,February,7,38,Friday    ,15,2014.0,February,5.0,36.0,Wednesday ,0,D32,"Parking Lots (Apt., Commercial Or Non-Commercial)",Outside,2132,200,Theft From Motor Vehicle Over,Theft Over,027,York University Heights (27),027,York University Heights (27),-79.4750493389148,43.7572294642273,-8847122.02318777,5427949.42523266
99,100,GO-20141486298,2/7/2014 5:00:00 AM,2/6/2014 5:00:00 AM,2014,February,7,38,Friday    ,13,2014.0,February,6.0,37.0,Thursday  ,8,D52,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg",Commercial,2130,210,Theft Over,Theft Over,170,Yonge-Bay Corridor (170),076,Bay Street Corridor (76),-79.3826234441251,43.6529628920665,-8836833.21962026,5411893.51870053
